,Latitude,Longitude,Sample Date,t500_static_NDVI,t500_static_NDBI,t500_static_BSI,t500_std_NDVI,t500_std_BSI,t2k_static_NDVI,t2k_static_NDBI,t2k_static_BSI,t2k_static_NDWI,t2k_static_NDMI,t2k_std_NDVI,t2k_std_NDWI,t2k_std_BSI,t2k_std_NDMI,t8k_static_NDVI,t8k_static_NDBI,t8k_static_NDWI,t8k_static_NDMI,t8k_std_NDWI,t8k_std_NDMI,t2k_has_urban_sig_ec,t2k_has_urban_sig_drp,t2k_has_mine_sig_ec,t2k_has_mine_sig_drp,t2k_has_farm_sig_ec,t2k_has_farm_sig_drp,t8k_has_urban_sig_ec,t8k_has_urban_sig_drp,t8k_has_mine_sig_ec,t8k_has_mine_sig_drp,t8k_has_farm_sig_ec,t8k_has_farm_sig_drp,t500_90d_NDVI_anomaly,t500_90d_BSI_anomaly,t500_90d_NDVI_1st_diff,t2k_90d_NDVI_anomaly,t2k_90d_NDWI_anomaly,t2k_90d_BSI_anomaly,t2k_90d_NDMI_anomaly,t8k_90d_NDWI_anomaly,t8k_90d_NDMI_anomaly
0,-26.006389,29.253889,2011-01-20,0.1244773297539163,0.0495836973071049,0.0718464854283616,0.169266313714034,0.0906403469746936,0.1031283396058441,0.0604459630532691,0.0821089019936133,-0.1639341923484232,-0.0583945027283763,0.1356340225141373,0.1536107321758066,0.0964866343663488,0.0995625090612613,0.1101392329246263,0.0771813172206457,-0.1821250149624154,-0.0728087781558591,0.1511998803573879,0.1000284288149222,0.0107466592573096,0.0088771097641457,0.0290357877913749,0.0249024236306551,0.0028143182993652,0.0047981370875447,0.017223126370401,0.0162623057772417,0.0330395053290797,0.0318335717713837,0.0195765081629513,0.0162801656911489,1.5344177276414854,-0.3524358537851877,0.2597252326087806,0.800790821731521,-0.514204709792679,-0.1005220608669731,0.1725499795959424,-0.2614340996847858,-0.0049826382773677
1,-26.006389,29.253889,2011-02-15,0.1244773297539163,0.0495836973071049,0.0718464854283616,0.169266313714034,0.0906403469746936,0.1031283396058441,0.0604459630532691,0.0821089019936133,-0.1639341923484232,-0.0583945027283763,0.1356340225141373,0.1536107321758066,0.0964866343663488,0.0995625090612613,0.1101392329246263,0.0771813172206457,-0.1821250149624154,-0.0728087781558591,0.1511998803573879,0.1000284288149222,0.0107466592573096,0.0088771097641457,0.0290357877913749,0.0249024236306551,0.0028143182993652,0.0047981370875447,0.017223126370401,0.0162623057772417,0.0330395053290797,0.0318335717713837,0.0195765081629513,0.0162801656911489,0.1330391746204696,-1.1642611098343172,0.0225190506808684,1.1535905491106857,-0.5859636850195198,-0.8786272395155572,0.9617676331217327,-0.5606377487457034,0.8201579817775377
2,-26.006389,29.253889,2011-03-15,0.1244773297539163,0.0495836973071049,0.0718464854283616,0.169266313714034,0.0906403469746936,0.1031283396058441,0.0604459630532691,0.0821089019936133,-0.1639341923484232,-0.0583945027283763,0.1356340225141373,0.1536107321758066,0.0964866343663488,0.0995625090612613,0.1101392329246263,0.0771813172206457,-0.1821250149624154,-0.0728087781558591,0.1511998803573879,0.1000284288149222,0.0107466592573096,0.0088771097641457,0.0290357877913749,0.0249024236306551,0.0028143182993652,0.0047981370875447,0.017223126370401,0.0162623057772417,0.0330395053290797,0.0318335717713837,0.0195765081629513,0.0162801656911489,0.1330391746204696,-1.1642611098343172,0.0225190506808684,1.1535905491106857,-0.5859636850195198,-0.8786272395155572,0.9617676331217327,-0.5606377487457034,0.8201579817775377
3,-26.006389,29.253889,2011-04-12,0.1244773297539163,0.0495836973071049,0.0718464854283616,0.169266313714034,0.0906403469746936,0.1031283396058441,0.0604459630532691,0.0821089019936133,-0.1639341923484232,-0.0583945027283763,0.1356340225141373,0.1536107321758066,0.0964866343663488,0.0995625090612613,0.1101392329246263,0.0771813172206457,-0.1821250149624154,-0.0728087781558591,0.1511998803573879,0.1000284288149222,0.0107466592573096,0.0088771097641457,0.0290357877913749,0.0249024236306551,0.0028143182993652,0.0047981370875447,0.017223126370401,0.0162623057772417,0.0330395053290797,0.0318335717713837,0.0195765081629513,0.0162801656911489,0.052720944019486,-0.6105226027620574,0.0089238798549744,0.8579739136656479,-0.3863276488329477,-0.3147076508761404,0.2701286848893267,-0.3678776027034276,0.2012144527790993
4,-26.006389,29.253889,2011-05-04,0.1244773297539163,0.0495836973071049,0.0718464854283616,0.169266313714034,0.0906403469746936,0.1031283396058441,0.0604459630532691,0.0821089019936133,-0.1639341923484232,-0.0583945027283763,0.1356340225141373,0.1536107321758066,0.0964866343663488,0.0995625090612613,0.1101392329246263,0.0771813172206457,-0.1821250149624154,-0.0728087781558591,0.1511998803573879,0.1000284288149222,0.0107466592573096,0.0088771097641457,0.0290357877913749,0.0249024236306551,0.0028143182993652,0.0047981370875447,0.017223126370401,0.0162623057772417,0.0330395053290797,0.0318335717713837,0.0195765081629513,0.0162801656911489,0.052720944019486,-0.6105226027620574,0.0089238798549744,0.8579739136656479,-0.3863276488329477,-0.3147076508761404,0.2701286848893267,-0.3678776027034276,0.2012144527790993
5,-26.006389,29.253889,2011-06-07,0.1244773297539163,0.0495836973071049,0.0718464854283616,0.169266313714034,0.0906403469746936,0.1031283396058441,0.0604459630532691,0.0821089019936133,-0.1639341923484232,-0.0583945027283763,0.1356340225141373,0.1536107321758066,0.0964866343663488,0.0995625090612613,0.1101392329246263,0.0771813172206457,-0.1821250149624154,-0.0728087781558591,0.1511998803573879,0.1000284288149222,0.0107466592573096,0.0088771097641457,0.0290357877913749,0.0249024236306551,0.0028143182993652,0.0047981370875447,0.017223126370401,0.0162623057772417,0.0330395053290797,0.0318335717713837,0.0195765081629513,0.0162801656911489,0.052720944019486,-0.6105226027620574,0.0089238798549744,0.8579739136656479,-0.3863276488329477,-0.3147076508761404,0.2701286848893267,-0.3678776027034276,0.2012144527790993
6,-26.006389,29.253889,2011-07-26,0.1244773297539163,0.0495836973071049,0.0718464854283616,0.169266313714034,0.0906403469746936,0.1031283396058441,0.0604459630532691,0.0821089019936133,-0.1639341923484232,-0.0583945027283763,0.1356340225141373,0.1536107321758066,0.0964866343663488,0.0995625090612613,0.1101392329246263,0.0771813172206457,-0.1821250149624154,-0.0728087781558591,0.1511998803573879,0.1000284288149222,0.0107466592573096,0.0088771097641457,0.0290357877913749,0.0249024236306551,0.0028143182993652,0.0047981370875447,0.017223126370401,0.0162623057772417,0.0330395053290797,0.0318335717713837,0.0195765081629513,0.0162801656911489,,,,,,,,,
7,-26.006389,29.253889,2011-10-19,0.1244773297539163,0.0495836973071049,0.0718464854283616,0.169266313714034,0.0906403469746936,0.1031283396058441,0.0604459630532691,0.0821089019936133,-0.1639341923484232,-0.0583945027283763,0.1356340225141373,0.1536107321758066,0.0964866343663488,0.0995625090612613,0.1101392329246263,0.0771813172206457,-0.1821250149624154,-0.0728087781558591,0.1511998803573879,0.1000284288149222,0.0107466592573096,0.0088771097641457,0.0290357877913749,0.0249024236306551,0.0028143182993652,0.0047981370875447,0.017223126370401,0.0162623057772417,0.0330395053290797,0.0318335717713837,0.0195765081629513,0.0162801656911489,0.5543388585167146,0.0347809376272162,0.0938308951850036,0.2473530675817999,-0.0638196457428645,0.0755440961514878,-0.2348685687903476,0.1001485595375388,-0.2428174916186946
8,-26.006389,29.253889,2012-05-01,0.0394039254802584,0.0053806361344,0.0110708840704859,0.161705301971906,0.0869236878188739,0.1261822537618784,0.042040644296433,0.0579827772897137,-0.1614149870304067,-0.0410431559452062,0.1346297271800792,0.153605733447578,0.0913616971555779,0.0934316822207473,0.1258392956573062,0.0555714532931858,-0.1808361776613665,-0.0522412160805568,0.1507587835277777,0.0932316755602957,0.0107466592573096,0.0088771097641457,0.0290357877913749,0.0249024236306551,0.0028143182993652,0.0047981370875447,0.017223126370401,0.0162623057772417,0.0330395053290797,0.0318335717713837,0.0195765081629513,0.0162801656911489,0.6789292795380436,-0.0633410436345289,0.1097864642331608,0.2519016225733023,-0.18072913211215,0.123803093566876,-0.1773425303750608,-0.0406196444771824,-0.2248538948684165
9,-26.006389,29.253889,2012-06-05,0.0394039254802584,0.0053806361344,0.0110708840704859,0.161705301971906,0.0869236878188739,0.1261822537618784,0.042040644296433,0.0579827772897137,-0.1614149870304067,-0.0410431559452062,0.1346297271800792,0.153605733447578,0.0913616971555779,0.0934316822207473,0.1258392956573062,0.0555714532931858,-0.1808361776613665,-0.0522412160805568,0.1507587835277777,0.0932316755602957,0.0107466592573096,0.0088771097641457,0.0290357877913749,0.0249024236306551,0.0028143182993652,0.0047981370875447,0.017223126370401,0.0162623057772417,0.0330395053290797,0.0318335717713837,0.0195765081629513,0.0162801656911489,-0.1457221879506733,0.1087311984046306,-0.0235640504211426,-0.4330369100457508,0.4243718551966864,0.3500632502494902,-0.5967739877485863,0.2634135688108396,-0.6636403646713579
